,Минут до метро,Количество комнат,Площадь,Этаж,Количество этажей,Цена
537,9.0,4.0,169.0,6.0,6,92000000.0
538,12.0,4.0,136.5,23.0,41,120000000.0
539,6.0,4.0,179.2,2.0,12,155000000.0
540,7.0,4.0,187.0,7.0,11,180000000.0
541,13.0,4.0,180.0,5.0,7,340000000.0
542,15.0,4.0,135.6,23.0,37,120000000.0
543,6.0,4.0,121.0,4.0,7,130000000.0
544,1.0,4.0,129.4,17.0,18,99000000.0
545,10.0,4.0,106.1,48.0,58,40500000.0
546,17.0,4.0,145.0,36.0,48,79000000.0
547,6.0,4.0,297.0,3.0,3,50000000.0
548,10.0,4.0,145.8,36.0,47,79000000.0
549,19.0,4.0,186.4,11.0,44,80000000.0
550,5.0,4.0,133.5,10.0,21,132000000.0
551,10.0,4.0,171.0,4.0,6,185000000.0
552,10.0,4.0,134.5,15.0,52,61000000.0
553,8.0,4.0,174.0,12.0,13,149600000.0
554,9.0,4.0,118.6,9.0,48,43000000.0
555,10.0,4.0,133.1,6.0,14,155000000.0
556,3.0,4.0,128.0,2.0,5,281600000.0
557,7.0,4.0,95.6,18.0,19,57990000.0
558,15.0,4.0,91.0,10.0,41,72000000.0
559,11.0,4.0,161.0,2.0,6,85000000.0
560,5.0,4.0,145.2,7.0,14,87000000.0
561,13.0,4.0,212.0,6.0,17,114890000.0
562,6.0,4.0,225.7,3.0,9,169275000.0
563,5.0,4.0,170.0,6.0,8,204000000.0
564,6.0,4.0,185.0,5.0,8,250000000.0
565,2.0,4.0,120.8,4.0,6,53000000.0
566,8.0,4.0,186.6,7.0,11,180000000.0
567,9.0,4.0,140.0,4.0,8,179000000.0
568,10.0,4.0,107.0,14.0,52,52000000.0
569,5.0,4.0,147.0,15.0,24,83000000.0
570,8.0,4.0,128.9,10.0,16,93000000.0
571,13.0,4.0,332.0,6.0,6,145000000.0
572,6.0,4.0,179.2,2.0,5,155000000.0
573,3.0,4.0,187.0,7.0,11,180000000.0
574,28.0,4.0,111.2,16.0,56,56000000.0
575,12.0,4.0,145.0,4.0,32,59900000.0
576,11.0,4.0,105.0,6.0,8,65000000.0
577,25.0,4.0,184.5,8.0,8,70000000.0
578,16.0,4.0,132.9,7.0,41,78500000.0
579,8.0,4.0,132.0,2.0,4,81700000.0
580,12.0,4.0,118.0,3.0,7,104500000.0
581,6.0,4.0,121.0,3.0,7,120000000.0
582,6.0,4.0,167.0,2.0,6,144500000.0
583,10.0,4.0,170.0,7.0,12,163990000.0
584,5.0,4.0,116.0,4.0,14,61488700.0
585,5.0,4.0,185.0,8.0,8,70000000.0
586,5.0,4.0,165.0,8.0,15,74700000.0
587,25.0,4.0,184.5,8.0,8,70000000.0
588,6.0,4.0,85.8,11.0,11,62970000.0
589,16.0,4.0,110.0,1.0,19,82400000.0
590,16.0,4.0,195.2,5.0,5,176400000.0
591,7.0,4.0,122.0,15.0,24,43000000.0
592,16.0,4.0,105.0,27.0,46,72100000.0
593,10.0,4.0,116.0,5.0,5,80000000.0
594,7.0,4.0,117.0,2.0,4,82000000.0
595,9.0,4.0,160.0,2.0,6,85000000.0
596,5.0,4.0,145.2,7.0,14,87000000.0
597,12.0,4.0,138.2,26.0,41,137000000.0
598,5.0,4.0,155.8,12.0,21,150000000.0
599,11.0,4.0,233.0,5.0,8,240000000.0
600,3.0,4.0,238.0,7.0,7,239000000.0
601,12.0,4.0,172.0,5.0,9,240000000.0
602,7.0,4.0,237.0,15.0,15,300000000.0
603,18.0,4.0,153.0,18.0,22,46500000.0
604,22.0,4.0,144.0,9.0,11,56000000.0
605,20.0,4.0,160.0,31.0,48,60000000.0
606,11.0,4.0,92.0,9.0,26,61990000.0
607,18.0,4.0,189.2,9.0,32,85000000.0
608,9.0,4.0,170.0,6.0,14,84800000.0
609,9.0,4.0,131.1,2.0,17,85900000.0
610,7.0,4.0,155.0,44.0,53,95000000.0
611,3.0,4.0,140.0,5.0,9,153000000.0
612,8.0,4.0,149.0,6.0,27,160000000.0
613,7.0,4.0,158.0,12.0,21,163000000.0
614,8.0,4.0,184.0,5.0,7,165000000.0
615,7.0,4.0,136.0,19.0,21,243250000.0
616,3.0,4.0,146.5,26.0,28,43400000.0
617,15.0,4.0,100.0,23.0,25,52500000.0
618,16.0,4.0,186.0,35.0,42,85000000.0
619,15.0,4.0,130.0,15.0,15,109900000.0
620,8.0,4.0,162.1,8.0,9,202625000.0
621,8.0,4.0,201.6,1.0,7,400000000.0
622,12.0,4.0,144.2,8.0,50,80000000.0
623,7.0,4.0,207.0,6.0,8,450000000.0
624,11.0,4.0,160.0,9.0,23,78500000.0
625,4.0,4.0,185.2,35.0,73,110000000.0
626,6.0,4.0,200.5,8.0,8,119000000.0
627,10.0,4.0,108.0,21.0,50,59500000.0
628,12.0,4.0,136.5,23.0,41,120000000.0
629,8.0,4.0,181.4,22.0,53,159500000.0
630,2.0,4.0,97.0,7.0,7,32700000.0
631,11.0,4.0,134.3,35.0,38,47000000.0
632,28.0,4.0,98.0,5.0,14,51988700.0
633,10.0,4.0,107.7,15.0,52,52000000.0
634,10.0,4.0,147.4,2.0,32,70000000.0
635,10.0,4.0,157.0,2.0,3,74000000.0
636,16.0,4.0,137.6,8.0,41,79900000.0
637,5.0,4.0,141.3,11.0,13,98500000.0
638,10.0,4.0,226.2,15.0,22,109990000.0
639,8.0,4.0,200.0,7.0,8,119000000.0
640,4.0,4.0,137.0,8.0,9,164844000.0
641,6.0,4.0,225.0,63.0,79,209250000.0
642,11.0,4.0,178.0,6.0,12,235000000.0
643,4.0,4.0,426.0,66.0,73,532500000.0
644,9.0,4.0,87.1,6.0,12,19800000.0
645,10.0,4.0,102.0,7.0,22,42200000.0
646,8.0,4.0,95.6,3.0,8,48500000.0
647,5.0,4.0,95.8,9.0,14,48999000.0
648,2.0,4.0,108.0,29.0,39,47000000.0
649,4.0,4.0,132.3,6.0,8,80900000.0
650,2.0,4.0,168.0,4.0,6,119000000.0
651,14.0,4.0,143.0,6.0,7,150000000.0
652,4.0,4.0,170.0,6.0,12,204000000.0
653,13.0,4.0,89.8,3.0,14,18800000.0
654,6.0,4.0,102.4,14.0,20,47900000.0
655,9.0,4.0,131.1,2.0,17,85900000.0
656,3.0,4.0,215.0,8.0,10,91200000.0
657,5.0,4.0,158.0,8.0,13,102990000.0
658,2.0,4.0,167.8,4.0,5,120000000.0
659,3.0,4.0,192.0,7.0,8,130000000.0
660,11.0,4.0,182.0,6.0,10,165000000.0
661,4.0,4.0,137.0,8.0,9,164844000.0
662,4.0,4.0,136.6,4.0,5,169000000.0
663,4.0,4.0,131.0,7.0,9,242000000.0
664,4.0,4.0,132.0,2.0,9,243000000.0
665,5.0,4.0,101.0,6.0,27,44999000.0
666,5.0,4.0,143.0,16.0,27,62999000.0
667,2.0,4.0,145.5,2.0,8,75000000.0
668,7.0,4.0,84.97,3.0,5,79000000.0
669,12.0,4.0,111.0,6.0,6,83000000.0
670,5.0,5.0,162.7,7.0,8,225000000.0
671,5.0,5.0,238.0,8.0,9,261800000.0
672,10.0,5.0,235.6,3.0,5,342000000.0
673,2.0,5.0,270.0,9.0,11,249990000.0
674,5.0,5.0,370.0,5.0,6,275000000.0
675,7.0,5.0,227.5,6.0,12,341000000.0
676,9.0,5.0,122.4,37.0,48,49000000.0
677,9.0,5.0,164.4,37.0,48,69500000.0
678,9.0,5.0,305.0,2.0,6,350000000.0
679,4.0,5.0,303.0,3.0,12,380000000.0
680,12.0,5.0,162.0,36.0,44,145000000.0
681,7.0,5.0,200.0,4.0,15,249000000.0
682,12.0,5.0,285.0,7.0,7,330000000.0
683,11.0,5.0,284.0,16.0,17,340000000.0
684,4.0,5.0,134.7,2.0,4,60000000.0
685,6.0,5.0,210.2,16.0,16,270000000.0
686,7.0,5.0,209.0,16.0,16,271700000.0
687,19.0,5.0,172.0,5.0,20,135000000.0
688,9.0,5.0,300.0,5.0,10,214990000.0
689,9.0,5.0,208.9,16.0,16,271700000.0
690,8.0,5.0,214.9,7.0,15,93000000.0
691,10.0,5.0,218.3,19.0,57,160000000.0
692,10.0,5.0,219.0,16.0,57,160000000.0
693,23.0,5.0,131.0,16.0,26,87000000.0
694,10.0,5.0,250.0,3.0,5,250000000.0
695,9.0,5.0,125.0,4.0,6,116000000.0
696,17.0,5.0,153.5,21.0,36,150000000.0
697,5.0,5.0,300.0,3.0,6,450000000.0
698,13.0,5.0,165.0,35.0,44,145000000.0
699,6.0,5.0,150.0,7.0,7,66900000.0
700,2.0,5.0,253.8,4.0,8,470000000.0
701,10.0,5.0,136.8,19.0,52,67000000.0
702,10.0,5.0,215.0,9.0,57,145000000.0
703,7.0,5.0,95.0,15.0,18,56000000.0
704,28.0,5.0,135.0,7.0,14,83999000.0
705,9.0,5.0,190.2,6.0,6,159500000.0
706,18.0,5.0,142.0,13.0,13,55000000.0
707,12.0,5.0,158.0,30.0,37,90000000.0
708,13.0,5.0,161.0,36.0,44,145000000.0
709,13.0,5.0,216.6,20.0,38,145000000.0
710,3.0,5.0,220.0,3.0,5,149000000.0
711,8.0,5.0,136.0,2.0,6,68000000.0
712,8.0,5.0,133.0,23.0,24,77000000.0
713,8.0,5.0,185.0,7.0,7,203500000.0
714,10.0,5.0,230.0,7.0,7,260000000.0
715,8.0,5.0,201.6,1.0,7,400000000.0
716,9.0,5.0,235.8,12.0,13,180000000.0
717,5.0,5.0,296.0,7.0,7,382500000.0
718,15.0,5.0,173.0,23.0,24,93000000.0
719,7.0,5.0,320.0,7.0,8,720000000.0
720,15.0,5.0,173.0,23.0,24,90000000.0
721,12.0,5.0,182.0,7.0,16,123490000.0
722,5.0,5.0,282.0,2.0,6,250000000.0
723,8.0,5.0,209.0,16.0,18,271700000.0
724,12.0,5.0,150.0,27.0,34,57500000.0
725,11.0,5.0,150.0,2.0,6,64999000.0
726,15.0,5.0,206.0,8.0,30,90000000.0
727,12.0,5.0,280.0,21.0,35,137200000.0
728,6.0,5.0,242.0,6.0,7,149000000.0
729,10.0,5.0,552.0,44.0,44,190000000.0
730,5.0,5.0,282.0,2.0,6,250000000.0
731,4.0,5.0,191.0,8.0,9,295554000.0
732,28.0,5.0,136.0,2.0,14,61488700.0
733,28.0,5.0,137.0,8.0,12,100899000.0
734,10.0,5.0,150.0,20.0,22,120000000.0
735,12.0,5.0,245.0,14.0,18,275000000.0
736,4.0,5.0,238.2,3.0,12,297000000.0
737,9.0,5.0,188.4,6.0,6,359999965.0
738,5.0,5.0,134.0,10.0,25,56988700.0
739,4.0,5.0,129.0,5.0,8,82000000.0
740,6.0,5.0,189.0,3.0,5,89000000.0
741,11.0,5.0,183.0,6.0,17,124990000.0
742,4.0,5.0,170.1,6.0,12,204120000.0
743,4.0,5.0,191.0,8.0,9,295554000.0
744,3.0,5.0,308.3,14.0,14,550000000.0
745,12.0,5.0,200.0,25.0,28,71999000.0
746,6.0,5.0,188.0,3.0,5,89000000.0
747,2.0,5.0,190.4,44.0,73,170000000.0
748,13.0,5.0,206.3,3.0,6,240680000.0
749,5.0,5.0,120.0,2.0,4,48000000.0
750,10.0,5.0,208.6,8.0,23,77000000.0
751,13.0,5.0,225.0,22.0,23,94000000.0
752,2.0,5.0,170.0,4.0,6,119000000.0
753,5.0,5.0,175.0,4.0,5,125000000.0
754,11.0,5.0,288.0,29.0,31,160000000.0
755,7.0,5.0,238.4,2.0,4,180000000.0
756,8.0,5.0,198.8,4.0,10,180000000.0
757,3.0,5.0,289.0,9.0,10,243000000.0
758,12.0,5.0,208.0,16.0,16,271000000.0
759,7.0,5.0,305.0,2.0,7,325000000.0
760,7.0,5.0,227.0,6.0,12,341000000.0
761,15.0,5.0,125.0,3.0,3,54900000.0
762,4.0,5.0,136.0,4.0,9,69000000.0
763,6.0,5.0,190.0,13.0,14,99844800.0
764,8.0,5.0,200.0,4.0,13,179000000.0
765,3.0,5.0,289.0,9.0,10,242970000.0
766,5.0,5.0,192.3,2.0,6,120000000.0
767,8.0,5.0,200.8,1.0,9,400000000.0
768,12.0,5.0,260.0,6.0,9,450000000.0
769,9.0,5.0,135.0,2.0,7,60000000.0
770,8.0,5.0,198.8,4.0,10,180000000.0
771,16.0,5.0,202.0,5.0,9,330000000.0
772,29.0,5.0,297.5,28.0,52,360000000.0
773,6.0,5.0,202.0,1.0,7,400000000.0
774,11.0,5.0,229.0,5.0,23,105000000.0
775,29.0,5.0,212.0,27.0,30,118500000.0
776,8.0,5.0,234.7,2.0,3,125000000.0
777,8.0,5.0,243.6,3.0,3,150000000.0
778,6.0,5.0,200.0,3.0,6,155000000.0
779,16.0,5.0,582.0,21.0,21,260000000.0
780,10.0,5.0,370.0,5.0,6,351500000.0
781,6.0,5.0,192.5,7.0,11,76000000.0
782,5.0,5.0,317.7,25.0,27,89989000.0
783,4.0,5.0,226.2,7.0,10,92000000.0
784,4.0,5.0,153.0,4.0,4,98500000.0
785,17.0,5.0,145.0,25.0,42,100000000.0
786,11.0,5.0,212.0,27.0,31,115000000.0
787,11.0,5.0,184.0,4.0,5,142000000.0
788,12.0,5.0,196.0,11.0,21,145000000.0
789,9.0,5.0,250.5,3.0,8,157300000.0
790,8.0,5.0,180.0,16.0,24,160000000.0
791,7.0,5.0,190.0,10.0,21,176000000.0
792,7.0,5.0,184.0,17.0,21,195000000.0
793,6.0,5.0,177.0,3.0,7,199000000.0
794,14.0,5.0,317.7,5.0,5,200000000.0
795,6.0,5.0,320.0,4.0,4,218000000.0
796,6.0,5.0,190.0,5.0,7,242000000.0
797,8.0,5.0,209.0,16.0,16,271000000.0
798,6.0,5.0,193.0,2.0,6,295500000.0
799,18.0,5.0,183.5,12.0,14,53000000.0
800,5.0,5.0,136.0,2.0,14,61488700.0
801,9.0,5.0,187.2,16.0,17,110000000.0
802,4.0,5.0,201.0,3.0,5,140000000.0
803,10.0,5.0,181.4,4.0,5,140000000.0
804,6.0,5.0,229.0,8.0,9,154000000.0
805,14.0,5.0,178.0,6.0,8,180000000.0
806,10.0,5.0,232.0,4.0,7,195000000.0
807,6.0,5.0,177.0,3.0,7,199000000.0
808,5.0,5.0,136.0,2.0,14,62000000.0
809,2.0,5.0,198.9,10.0,19,69000000.0
810,3.0,5.0,229.0,7.0,8,128000000.0
811,5.0,5.0,172.0,4.0,5,130000000.0
812,16.0,5.0,370.0,21.0,21,130000000.0
813,1.0,5.0,350.0,17.0,17,150000000.0
814,11.0,5.0,196.8,5.0,6,230000000.0
815,3.0,5.0,288.8,9.0,11,243000000.0
816,7.0,5.0,245.0,3.0,4,250000000.0
817,1.0,5.0,270.0,92.0,95,264600000.0
818,10.0,5.0,310.9,1.0,5,270000000.0
819,12.0,5.0,245.0,14.0,18,275000000.0
820,7.0,5.0,228.0,6.0,12,296400000.0
821,8.0,5.0,273.0,14.0,17,116000000.0
822,8.0,5.0,180.0,16.0,24,158000000.0
823,7.0,5.0,180.0,7.0,9,185000000.0
824,8.0,5.0,504.9,5.0,5,400000000.0
825,10.0,5.0,273.2,7.0,7,765000000.0
826,11.0,5.0,161.5,9.0,10,38500000.0
827,6.0,5.0,170.0,19.0,25,120000000.0
828,5.0,5.0,170.0,4.0,5,125000000.0
829,6.0,5.0,200.0,3.0,6,155000000.0
830,8.0,5.0,204.7,10.0,13,194700000.0
831,15.0,5.0,313.0,2.0,7,299000000.0
832,3.0,5.0,142.0,12.0,22,40900000.0
833,3.0,5.0,217.0,5.0,7,63790000.0
834,12.0,5.0,160.0,21.0,22,68900000.0
835,9.0,5.0,232.5,11.0,13,71000000.0
836,5.0,5.0,180.8,9.0,19,74500000.0
837,12.0,6.0,250.8,34.0,44,200000000.0
838,9.0,6.0,422.34,7.0,7,120000000.0
839,9.0,6.0,305.0,2.0,5,350000000.0
840,9.0,6.0,315.0,2.0,6,340000000.0
841,8.0,6.0,305.0,2.0,5,350000000.0
842,7.0,6.0,192.7,6.0,8,400000000.0
843,6.0,6.0,550.9,6.0,10,460000000.0
844,11.0,6.0,260.0,35.0,38,125000000.0
845,19.0,6.0,427.5,9.0,9,855000000.0
846,15.0,6.0,225.0,14.0,20,210000000.0
847,4.0,6.0,303.8,3.0,12,380000000.0
848,19.0,6.0,514.0,9.0,9,885000000.0
849,6.0,6.0,233.0,3.0,22,89000000.0
850,6.0,6.0,450.0,2.0,4,270000000.0
851,11.0,6.0,283.0,11.0,14,700000000.0
852,4.0,6.0,189.0,40.0,90,115000000.0
853,7.0,6.0,315.0,5.0,6,220000000.0
854,6.0,6.0,298.93,4.0,12,750000000.0
855,10.0,6.0,235.0,2.0,5,129900000.0
856,26.0,6.0,385.0,1.0,1,200000000.0
857,7.0,6.0,357.2,4.0,4,350000000.0
858,4.0,6.0,180.0,28.0,53,130000000.0
859,18.0,6.0,386.0,1.0,1,200000000.0
860,5.0,6.0,207.0,2.0,5,99000000.0
861,8.0,6.0,243.0,9.0,21,117000000.0
862,11.0,6.0,182.25,6.0,17,125000000.0
863,15.0,6.0,284.0,1.0,5,156750000.0
864,7.0,6.0,385.0,1.0,3,200000000.0
865,5.0,6.0,245.0,16.0,17,215000000.0
866,9.0,6.0,208.9,16.0,16,270250000.0
867,10.0,6.0,300.0,6.0,9,320000000.0
868,12.0,6.0,229.7,4.0,15,52000000.0
869,7.0,6.0,200.0,20.0,22,148900000.0
870,5.0,6.0,300.0,4.0,14,750000000.0
871,7.0,6.0,340.0,7.0,8,590000000.0
872,4.0,6.0,303.8,3.0,9,380000000.0
873,11.0,6.0,172.9,27.0,27,72157940.0
874,5.0,6.0,203.6,7.0,20,91000000.0
875,3.0,6.0,330.0,7.0,7,180000000.0
876,6.0,6.0,189.0,3.0,5,89000000.0
877,9.0,6.0,184.0,6.0,17,124490000.0
878,3.0,6.0,332.4,7.0,7,180000000.0
879,5.0,6.0,282.0,2.0,6,250000000.0
880,4.0,6.0,239.0,3.0,8,297000000.0
881,4.0,6.0,304.0,3.0,8,380000000.0
882,6.0,6.0,227.0,17.0,17,65000000.0
883,10.0,6.0,287.5,22.0,29,129375000.0
884,15.0,6.0,415.0,4.0,5,300000000.0
885,5.0,6.0,310.0,4.0,20,308000000.0
886,12.0,6.0,283.0,11.0,14,700000000.0
887,13.0,6.0,187.0,9.0,9,46500000.0
888,7.0,6.0,320.0,3.0,48,192000000.0
889,10.0,6.0,420.0,13.0,15,260000000.0
890,27.0,6.0,384.2,1.0,3,268940000.0
891,6.0,6.0,300.0,7.0,12,435000000.0
892,10.0,6.0,338.4,10.0,15,450000000.0
893,13.0,6.0,232.0,24.0,24,65000000.0
894,7.0,6.0,208.0,10.0,19,73000000.0
895,12.0,6.0,230.0,17.0,17,230000000.0
896,8.0,6.0,420.0,3.0,3,250000000.0
897,8.0,6.0,353.0,3.0,3,330000000.0
898,8.0,6.0,840.0,1.0,3,500000000.0
899,11.0,6.0,181.7,15.0,15,88000000.0
900,19.0,6.0,184.0,12.0,13,110000000.0
901,8.0,6.0,259.3,7.0,7,142450000.0
902,10.0,6.0,180.0,14.0,22,143000000.0
903,19.0,6.0,235.0,15.0,20,155000000.0
904,6.0,6.0,385.0,1.0,25,200000000.0
905,18.0,6.0,560.0,4.0,48,205000000.0
906,5.0,6.0,353.0,1.0,3,211800000.0
907,12.0,6.0,229.3,17.0,17,230000000.0
908,14.0,6.0,375.0,5.0,6,356250000.0
909,3.0,6.0,460.0,16.0,24,457000000.0
910,5.0,6.0,861.5,1.0,3,516900000.0
911,10.0,6.0,300.0,6.0,10,320000000.0
912,4.0,6.0,240.0,5.0,6,125000000.0
913,20.0,6.0,283.1,11.0,14,700000000.0
914,3.0,6.0,326.0,4.0,5,160000000.0
915,8.0,6.0,348.0,7.0,7,399000000.0
916,9.0,6.0,387.0,4.0,5,440000000.0
917,7.0,6.0,396.4,14.0,15,547000000.0
918,7.0,6.0,524.0,14.0,15,732000000.0
919,8.0,6.0,176.0,2.0,6,82000000.0
920,3.0,6.0,269.0,16.0,17,85000000.0
921,9.0,6.0,350.0,4.0,4,128990000.0
922,14.0,6.0,222.0,1.0,3,130000000.0
923,7.0,6.0,455.6,14.0,15,134900000.0
924,7.0,6.0,260.3,3.0,13,143165000.0
925,7.0,6.0,375.0,13.0,25,210000000.0
926,12.0,6.0,500.0,1.0,5,250000000.0
927,12.0,6.0,500.0,1.0,4,325000000.0
928,3.0,6.0,305.0,2.0,6,350000000.0
929,13.0,6.0,379.5,5.0,6,417450000.0
930,9.0,6.0,355.0,3.0,5,450000000.0
931,12.0,6.0,408.0,7.0,15,175000000.0
932,8.0,6.0,298.0,6.0,10,300000000.0
933,11.0,6.0,630.0,6.0,7,1200000000.0
934,5.0,6.0,693.0,7.0,7,300000000.0
935,12.0,6.0,500.0,1.0,4,325000000.0
936,4.0,6.0,303.0,3.0,12,380000000.0
937,13.0,6.0,176.0,2.0,6,82000000.0
938,5.0,6.0,317.7,26.0,27,90000000.0
939,9.0,6.0,350.0,4.0,5,129000000.0
940,4.0,6.0,237.0,3.0,12,296000000.0
941,9.0,6.0,305.0,2.0,5,350000000.0
942,9.0,6.0,375.0,4.0,5,470000000.0
943,6.0,6.0,88.2,12.0,17,35000000.0
944,2.0,6.0,319.0,18.0,19,99000000.0
945,14.0,6.0,340.0,21.0,21,100000000.0
946,9.0,6.0,336.4,4.0,4,129000000.0
947,6.0,6.0,327.5,1.0,2,140000000.0
948,2.0,6.0,350.0,17.0,17,150000000.0
949,6.0,6.0,336.4,4.0,4,186000000.0
950,4.0,6.0,321.7,5.0,5,230000000.0
951,7.0,6.0,693.0,7.0,7,300000000.0
952,12.0,6.0,406.8,1.0,6,350000000.0
953,10.0,6.0,550.9,6.0,7,460000000.0
954,4.0,6.0,103.2,3.0,6,38900000.0
955,15.0,6.0,138.0,33.0,46,61999999.0
956,2.0,6.0,185.6,15.0,23,63000000.0
957,3.0,6.0,280.0,15.0,16,67500000.0
958,14.0,6.0,161.5,4.0,6,67000000.0
959,18.0,6.0,255.2,21.0,22,79000000.0
960,3.0,6.0,272.4,5.0,6,85000000.0
961,9.0,6.0,130.0,13.0,21,85000000.0
962,5.0,6.0,207.0,2.0,5,99000000.0
963,17.0,6.0,345.0,17.0,18,99000000.0
964,9.0,6.0,161.0,22.0,28,104000000.0
965,8.0,6.0,183.0,23.0,24,106140000.0
966,1.0,6.0,154.0,58.0,59,120000000.0
967,8.0,6.0,336.4,4.0,4,129000000.0
968,19.0,6.0,272.5,21.0,22,130000000.0
969,17.0,6.0,300.0,8.0,8,146000000.0
970,5.0,6.0,261.0,3.0,6,155000000.0
971,5.0,6.0,300.0,3.0,5,177000000.0
972,20.0,6.0,271.0,17.0,17,185000000.0
973,0.0,6.0,320.0,3.0,20,199000000.0
974,11.0,6.0,560.0,4.0,31,205000000.0
975,7.0,6.0,331.6,8.0,8,225000000.0
976,5.0,6.0,280.0,6.0,7,225000000.0
977,11.0,6.0,304.0,4.0,5,230000000.0
978,10.0,6.0,433.9,14.0,14,230000000.0
979,3.0,6.0,225.3,2.0,8,236565000.0
980,10.0,6.0,310.9,2.0,3,270000000.0
981,15.0,6.0,388.0,11.0,17,280000000.0
982,10.0,6.0,301.5,2.0,3,289000000.0
983,10.0,6.0,301.5,2.0,3,289000000.0
984,18.0,6.0,424.0,35.0,35,300000000.0
985,7.0,6.0,235.5,5.0,12,306100000.0
986,8.0,6.0,300.0,6.0,10,319900000.0
987,2.0,6.0,355.0,82.0,95,325000000.0
988,7.0,6.0,227.82,3.0,12,341000000.0
989,5.0,1.0,32.5,24.0,24,6998002.0
990,15.0,1.0,40.7,3.0,6,7700000.0
991,15.0,1.0,40.7,4.0,6,7750000.0
992,5.0,1.0,32.5,21.0,24,7952331.0
993,5.0,1.0,32.8,22.0,24,8025704.0
994,5.0,1.0,32.19,12.0,24,8029040.0
995,5.0,1.0,32.19,17.0,24,8143483.0
996,5.0,1.0,32.19,22.0,24,8143483.0
997,5.0,1.0,32.19,21.0,24,8143483.0
998,5.0,1.0,32.19,24.0,24,8143483.0
999,7.0,1.0,41.8,3.0,6,9473572.0
1000,7.0,1.0,42.4,2.0,6,9553852.0
1001,7.0,1.0,42.4,6.0,6,9727384.0
1002,7.0,1.0,42.4,6.0,6,9727384.0
1003,16.0,1.0,42.1,1.0,6,10239560.0
1004,7.0,1.0,42.3,2.0,6,10407832.0
1005,7.0,1.0,41.5,4.0,6,10450326.0
1006,7.0,1.0,41.5,3.0,6,10450326.0
1007,7.0,1.0,42.3,4.0,6,10513841.0
1008,7.0,1.0,42.3,4.0,6,10460172.0
1009,7.0,1.0,42.3,3.0,6,10460172.0
1010,7.0,1.0,40.8,4.0,6,10534383.0
1011,7.0,1.0,40.8,3.0,6,10534383.0
1012,7.0,1.0,41.7,3.0,6,10450326.0
1013,7.0,1.0,41.7,4.0,6,10450326.0
1014,7.0,1.0,40.8,3.0,6,10534383.0
1015,7.0,1.0,41.7,3.0,6,10450326.0
1016,7.0,1.0,40.8,4.0,6,10534383.0
1017,7.0,1.0,42.3,4.0,6,10614693.0
1018,7.0,1.0,42.3,3.0,6,10614693.0
1019,7.0,1.0,42.3,4.0,6,10564267.0
1020,7.0,1.0,42.3,3.0,6,10564267.0
1021,7.0,1.0,42.3,5.0,6,10564754.0
1022,7.0,1.0,41.7,4.0,6,10639906.0
1023,7.0,1.0,41.7,3.0,6,10639906.0
1024,7.0,1.0,40.8,5.0,6,10639680.0
1025,7.0,1.0,40.8,6.0,6,10623361.0
1026,7.0,1.0,40.8,5.0,6,10639680.0
1027,7.0,1.0,41.5,6.0,6,10588408.0
1028,7.0,1.0,41.5,5.0,6,10554797.0
1029,7.0,1.0,41.3,1.0,6,10630890.0
1030,7.0,1.0,41.5,6.0,6,10588408.0
1031,7.0,1.0,41.5,5.0,6,10580108.0
1032,7.0,1.0,42.3,5.0,6,10669920.0
1033,7.0,1.0,42.3,6.0,6,10669920.0
1034,7.0,1.0,41.7,5.0,6,10695385.0
1035,7.0,1.0,41.7,5.0,6,10746315.0
1036,7.0,1.0,41.8,4.0,6,10715546.0
1037,7.0,1.0,41.8,3.0,6,10715546.0
1038,7.0,1.0,41.8,2.0,6,10661963.0
1039,7.0,1.0,40.8,1.0,6,10726319.0
1040,7.0,1.0,41.7,5.0,6,10676368.0
1041,7.0,1.0,41.7,6.0,6,10695385.0
1042,7.0,1.0,41.8,6.0,6,10822711.0
1043,7.0,1.0,41.4,1.0,6,10867716.0
1044,7.0,1.0,42.0,4.0,6,10841652.0
1045,7.0,1.0,42.0,4.0,6,10841652.0
1046,7.0,1.0,42.0,3.0,6,10841652.0
1047,7.0,1.0,42.0,2.0,6,10787370.0
1048,7.0,1.0,41.8,5.0,6,10822711.0
1049,7.0,1.0,43.5,1.0,6,10966636.0
1050,7.0,1.0,42.4,2.0,6,10972210.0
1051,7.0,1.0,42.4,2.0,6,10946393.0
1052,7.0,1.0,42.0,6.0,6,10906418.0
1053,7.0,1.0,42.0,6.0,6,10906418.0
1054,7.0,1.0,42.0,5.0,6,10950021.0
1055,7.0,1.0,42.0,5.0,6,10950021.0
1056,7.0,1.0,42.4,4.0,6,11027371.0
1057,7.0,1.0,42.4,3.0,6,11027371.0
1058,7.0,1.0,42.4,4.0,6,11001424.0
1059,7.0,1.0,41.8,4.0,6,11145379.0
1060,7.0,1.0,42.4,6.0,6,11171495.0
1061,7.0,1.0,42.4,5.0,6,11137596.0
1062,7.0,1.0,42.6,1.0,6,11151536.0
1063,7.0,1.0,42.4,4.0,6,11296271.0
1064,7.0,1.0,42.4,3.0,6,11296271.0
1065,7.0,1.0,42.4,3.0,6,11296271.0
1066,7.0,1.0,42.4,4.0,6,11296271.0
1067,19.0,1.0,32.7,14.0,24,11670260.0
1068,19.0,1.0,32.7,13.0,24,11730886.0
1069,7.0,1.0,47.7,6.0,6,11764054.0
1070,7.0,1.0,47.7,3.0,6,11694133.0
